milvus-1  | 2026/09/21 04:45:00 jemalloc memory profiling option is not enabled, cgomemprof http handler will not be registered
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [resolver/resolver_with_discoverer.go:199] ["update resolver done"] [component=grpc-resolver] [scheme=milvus-session] [role=by-dev/meta/session/mixcoord] [exclusive=true]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [datacoord/server.go:908] ["flush loop shutdown"]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [datacoord/server.go:793] ["watch service shutdown"]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [datacoord/server.go:1032] ["datacoord stopServerLoop stopped"]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [datacoord/compaction_trigger.go:186] ["global compaction loop exit"]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [datacoord/import_inspector.go:72] ["import inspector exited"]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [datacoord/import_checker.go:91] ["import checker exited"]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [datacoord/compaction_trigger.go:207] ["compaction trigger quit"]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [datacoord/compaction_trigger_v2.go:226] ["Compaction trigger manager checkLoop quit"]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [datacoord/compaction_inspector.go:404] ["Compaction inspector quit loopClean"]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [datacoord/compaction_inspector.go:386] ["compactionInspector quit loop schedule"]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [datacoord/server.go:1039] ["datacoord compaction stopped"]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [WARN] [datacoord/stats_inspector.go:133] ["DataCoord context done, exit checkStatsTaskLoop..."]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [WARN] [datacoord/stats_inspector.go:284] ["DataCoord context done, exit cleanupStatsTasksLoop..."]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [datacoord/server.go:1042] ["datacoord stats inspector stopped"]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [WARN] [datacoord/index_inspector.go:96] ["DataCoord context done, exit..."]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [datacoord/server.go:1045] ["datacoord index inspector stopped"]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [datacoord/server.go:1048] ["datacoord analyze inspector stopped"]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [sessionutil/session_util.go:1003] ["start to revoke session"] [sessionKey=]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [WARN] [sessionutil/session_util.go:1013] ["skip remove session, connection is disconnected"] [sessionKey=]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [sessionutil/session_util.go:1003] ["start to revoke session"] [sessionKey=]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [WARN] [sessionutil/session_util.go:1013] ["skip remove session, connection is disconnected"] [sessionKey=]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [datacoord/server.go:1059] ["datacoord serverloop stopped"]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [WARN] [datacoord/server.go:1060] ["datacoord stop successful"]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [rootcoord/root_coord.go:158] ["update rootcoord state"] [state=Abnormal]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [rootcoord/root_coord.go:719] ["stop rootcoord executor"]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [rootcoord/root_coord.go:726] ["stop rootcoord scheduler"]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [WARN] [proxyutil/proxy_watcher.go:127] ["stop watching etcd loop"]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [rootcoord/quota_center.go:355] ["stop quota center"]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [rootcoord/quota_center.go:331] ["QuotaCenter exit"]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [sessionutil/session_util.go:1003] ["start to revoke session"] [sessionKey=]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [WARN] [sessionutil/session_util.go:1013] ["skip remove session, connection is disconnected"] [sessionKey=]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [rootcoord/root_coord.go:741] ["rootcoord session stop"]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [rootcoord/root_coord.go:733] ["cancel rootcoord goroutines"]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [rootcoord/root_coord.go:267] ["rootcoord's ts loop quit!"]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [mixcoord/service.go:270] ["MixCoord stopped"] [address=172.20.0.2:53100] []
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [roles/roles.go:517] ["All coordinators have stopped"]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [roles/roles.go:530] ["stop node..."] [node={}]
milvus-1  | [2026/09/21 04:45:26.489 +00:00] [INFO] [querynode/service.go:245] ["QueryNode stopping"] [address=172.20.0.2:21123]
milvus-1  | [2026/09/21 04:45:26.489 +00:00] [INFO] [querynode/service.go:250] ["internal server[querynode] start to stop"] [address=172.20.0.2:21123]
milvus-1  | [2026/09/21 04:45:26.489 +00:00] [INFO] [querynodev2/server.go:412] ["Query node stop..."]
milvus-1  | [2026/09/21 04:45:26.489 +00:00] [INFO] [sessionutil/session_util.go:972] ["register session success"] [role=querynode] [key=by-dev/meta/session/querynode-1]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [roles/roles.go:530] ["stop node..."] [node={}]
milvus-1  | [2026/09/21 04:45:26.489 +00:00] [INFO] [datanode/service.go:189] ["datanode stopping"] [address=172.20.0.2:21124]
milvus-1  | [2026/09/21 04:45:26.489 +00:00] [INFO] [utils/util.go:26] ["try to graceful stop grpc server..."]
milvus-1  | [2026/09/21 04:45:26.489 +00:00] [INFO] [scheduler/concurrent_safe_scheduler.go:128] ["receiveChan closed, processing remaining request"]
milvus-1  | [2026/09/21 04:45:26.490 +00:00] [INFO] [scheduler/concurrent_safe_scheduler.go:135] ["all task put into exeChan, schedule worker exit"]
milvus-1  | [2026/09/21 04:45:26.490 +00:00] [INFO] [scheduler/concurrent_safe_scheduler.go:223] ["scheduler execChan closed, worker exit"]
milvus-1  | [2026/09/21 04:45:26.490 +00:00] [INFO] [msgdispatcher/dispatcher.go:243] ["stop working"] [pchannel=by-dev-rootcoord-dml_0] [id=1]
milvus-1  | [2026/09/21 04:45:26.490 +00:00] [INFO] [msgdispatcher/dispatcher.go:233] ["handle signal done"] [pchannel=by-dev-rootcoord-dml_0] [id=1] [signal=pause]
milvus-1  | [2026/09/21 04:45:26.490 +00:00] [INFO] [msgdispatcher/dispatcher.go:190] ["target removed"] [vchannel=by-dev-rootcoord-dml_0_469228821311651957v0] [id=1]
milvus-1  | [2026/09/21 04:45:26.490 +00:00] [INFO] [adaptor/scanner_adaptor.go:157] ["the produce event loop of scanner is closed"] [module=streamingnode] [component=scanner] [name=by-dev-rootcoord-dml_0/2/2] [channel=by-dev-rootcoord-dml_0]
milvus-1  | [2026/09/21 04:45:26.490 +00:00] [INFO] [adaptor/scanner_adaptor.go:165] ["the consuming event loop of scanner is closed"] [module=streamingnode] [component=scanner] [name=by-dev-rootcoord-dml_0/2/2] [channel=by-dev-rootcoord-dml_0]
milvus-1  | [2026/09/21 04:45:26.490 +00:00] [INFO] [adaptor/scanner_adaptor.go:144] ["scanner is closed"] [module=streamingnode] [component=scanner] [name=by-dev-rootcoord-dml_0/2/2] [channel=by-dev-rootcoord-dml_0]
milvus-1  | [2026/09/21 04:45:26.490 +00:00] [INFO] [consumer/consumer_impl.go:68] ["resumable consumer is closed"] [pchannel=by-dev-rootcoord-dml_0] [initialDeliverPolicy="start_from:{id:\"3kc7qgqe2v46\" WAL_name:RocksMQ}"]
milvus-1  | [2026/09/21 04:45:26.490 +00:00] [INFO] [datanode/service.go:202] ["internal server[datanode] start to stop"] [address=172.20.0.2:21124]
milvus-1  | [2026/09/21 04:45:26.490 +00:00] [INFO] [msgdispatcher/dispatcher.go:233] ["handle signal done"] [pchannel=by-dev-rootcoord-dml_0] [id=1] [signal=terminate]
milvus-1  | [2026/09/21 04:45:26.490 +00:00] [INFO] [msgdispatcher/target.go:83] ["close target chan"] [vchannel=by-dev-rootcoord-dml_0_469228821311651957v0]
milvus-1  | [2026/09/21 04:45:26.490 +00:00] [INFO] [msgdispatcher/client.go:126] ["deregister done"] [role=querynode] [nodeID=1] [vchannel=by-dev-rootcoord-dml_0_469228821311651957v0] [dur=165.834µs]
milvus-1  | [2026/09/21 04:45:26.490 +00:00] [INFO] [sessionutil/session_util.go:1003] ["start to revoke session"] [sessionKey=]
milvus-1  | [2026/09/21 04:45:26.490 +00:00] [INFO] [sessionutil/session_util.go:1024] ["revoke session successfully"] [sessionKey=]
milvus-1  | [2026/09/21 04:45:26.490 +00:00] [WARN] [sessionutil/session_util.go:586] ["session keepalive channel closed"]
milvus-1  | [2026/09/21 04:45:26.490 +00:00] [WARN] [sessionutil/session_util.go:940] ["connection lost detected, shuting down"]
milvus-1  | [2026/09/21 04:45:26.490 +00:00] [INFO] [msgdispatcher/client.go:138] ["close manager"] [role=querynode] [nodeID=1] [channel=by-dev-rootcoord-dml_0]
milvus-1  | [2026/09/21 04:45:26.490 +00:00] [INFO] [msgdispatcher/client.go:143] ["dispatcher client closed"] [role=querynode] [nodeID=1]
milvus-1  | [2026/09/21 04:45:26.490 +00:00] [INFO] [segments/manager.go:818] ["remove segment from cache"] [segmentID=469228821311852972]
milvus-1  | [2026/09/21 04:45:26.491 +00:00] [INFO] [segments/segment.go:1443] ["delete segment from memory"] [collectionID=469228821311651957] [partitionID=469228821311651958] [segmentID=469228821311852972] [segmentType=Sealed] [insertCount=128]
milvus-1  | [2026/09/21 04:45:26.491 +00:00] [INFO] [utils/util.go:26] ["try to graceful stop grpc server..."]
milvus-1  | [2026/09/21 04:45:26.491 +00:00] [INFO] [msgdispatcher/manager.go:138] ["dispatcherManager exited"] [role=querynode] [nodeID=1] [pchannel=by-dev-rootcoord-dml_0]
milvus-1  | [2026/09/21 04:45:26.491 +00:00] [INFO] [querynode/service.go:247] ["QueryNode stopped"] [address=172.20.0.2:21123] []
milvus-1  | [2026/09/21 04:45:26.491 +00:00] [INFO] [roles/roles.go:528] ["stop node done"] [node={}]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [roles/roles.go:530] ["stop node..."] [node={}]
milvus-1  | [2026/09/21 04:45:26.491 +00:00] [INFO] [sessionutil/session_util.go:1003] ["start to revoke session"] [sessionKey=]
milvus-1  | [2026/09/21 04:45:26.491 +00:00] [INFO] [streamingnode/service.go:149] ["streamingnode stop"] [Address=172.20.0.2:22222]
milvus-1  | [2026/09/21 04:45:26.491 +00:00] [INFO] [streamingnode/service.go:152] ["streamingnode unregister session from etcd..."]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [sessionutil/session_util.go:974] ["session key is deleted, exit..."] [role=datanode] [key=by-dev/meta/session/datanode-1]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [WARN] [sessionutil/session_util.go:586] ["session keepalive channel closed"]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [sessionutil/session_util.go:1024] ["revoke session successfully"] [sessionKey=]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [streamingnode/service.go:158] ["streamingnode stop service..."]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [server/server.go:53] ["stopping streamingnode server..."]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [server/server.go:54] ["close wal manager..."]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [walmanager/wal_lifetime.go:106] ["wal lifetime background task exit"] [module=streamingnode] [component=wal-manager] [channel=by-dev-rootcoord-dml_6]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [adaptor/wal_adaptor.go:261] ["wal begin to close, start graceful close..."] [module=streamingnode] [component=wal] [channel=by-dev-rootcoord-dml_6:rw@2]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [timetick/timetick_interceptor.go:130] ["timeTickAppendInterceptor is closing, try to perform a txn manager graceful shutdown"] [pchannel=by-dev-rootcoord-dml_6:rw@2]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [txn/txn_manager.go:202] ["graceful close txn manager"] [module=streamingnode] [component=txn-manager] [activeTxnCount=0]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [timetick/timetick_interceptor.go:135] ["txnManager of timeTickAppendInterceptor is graceful closed"] [pchannel=by-dev-rootcoord-dml_6:rw@2]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [adaptor/wal_adaptor.go:264] ["wal graceful close done, wait for operation to be finished..."] [module=streamingnode] [component=wal] [channel=by-dev-rootcoord-dml_6:rw@2]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [adaptor/wal_adaptor.go:272] ["wal begin to close flusher..."] [module=streamingnode] [component=wal] [channel=by-dev-rootcoord-dml_6:rw@2]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [adaptor/scanner_adaptor.go:157] ["the produce event loop of scanner is closed"] [module=streamingnode] [component=scanner] [name=by-dev-rootcoord-dml_6/2/1] [channel=by-dev-rootcoord-dml_6]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [WARN] [sessionutil/session_util.go:940] ["connection lost detected, shuting down"]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [datanode/service.go:191] ["datanode stopped"] [address=172.20.0.2:21124] []
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [roles/roles.go:528] ["stop node done"] [node={}]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [sessionutil/session_util.go:972] ["register session success"] [role=streamingnode] [key=by-dev/meta/session/streamingnode-1]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [adaptor/scanner_adaptor.go:165] ["the consuming event loop of scanner is closed"] [module=streamingnode] [component=scanner] [name=by-dev-rootcoord-dml_6/2/1] [channel=by-dev-rootcoord-dml_6]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [adaptor/scanner_adaptor.go:144] ["scanner is closed"] [module=streamingnode] [component=scanner] [name=by-dev-rootcoord-dml_6/2/1] [channel=by-dev-rootcoord-dml_6]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [flusherimpl/wal_flusher.go:66] ["wal flusher stop"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_6:rw@2]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [flusherimpl/wal_flusher.go:123] ["wal flusher start to close the recovery storage..."] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_6:rw@2]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [recovery/recovery_background_task.go:41] ["recovery storage background task, perform a graceful exit..."] [module=streamingnode] [nodeID=1] [component=recovery-storage] [channel=by-dev-rootcoord-dml_6:rw@2] [state=working]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [recovery/recovery_background_task.go:46] ["recovery storage background task exit"] [module=streamingnode] [nodeID=1] [component=recovery-storage] [channel=by-dev-rootcoord-dml_6:rw@2] [state=working]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [recovery/wal_truncator.go:69] ["sampling truncator background task exit"] [module=streamingnode] [nodeID=1] [component=recovery-storage] [channel=by-dev-rootcoord-dml_6:rw@2] [state=working]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [flusherimpl/wal_flusher.go:125] ["recovery storage closed"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_6:rw@2]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [adaptor/wal_adaptor.go:278] ["wal begin to close scanners..."] [module=streamingnode] [component=wal] [channel=by-dev-rootcoord-dml_6:rw@2]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [adaptor/wal_adaptor.go:287] ["scanner close done, close inner wal..."] [module=streamingnode] [component=wal] [channel=by-dev-rootcoord-dml_6:rw@2]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [adaptor/wal_adaptor.go:290] ["wal close done, close interceptors..."] [module=streamingnode] [component=wal] [channel=by-dev-rootcoord-dml_6:rw@2]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [inspector/impls.go:59] [UnregisterSyncOperator] [channel=by-dev-rootcoord-dml_6]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [importv2/scheduler.go:65] ["import scheduler exited"]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [util/checkpoint_updater.go:83] ["channel checkpoint updater exit"]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [adaptor/wal_adaptor.go:294] ["close the write ahead buffer..."] [module=streamingnode] [component=wal] [channel=by-dev-rootcoord-dml_6:rw@2]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [adaptor/wal_adaptor.go:297] ["close the segment assignment manager..."] [module=streamingnode] [component=wal] [channel=by-dev-rootcoord-dml_6:rw@2]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [adaptor/wal_adaptor.go:300] ["call wal cleanup function..."] [module=streamingnode] [component=wal] [channel=by-dev-rootcoord-dml_6:rw@2]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [adaptor/wal_adaptor.go:302] ["wal closed"] [module=streamingnode] [component=wal] [channel=by-dev-rootcoord-dml_6:rw@2]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [walmanager/wal_lifetime.go:97] ["close current term wal done at wal life time close"] [current=(2,true)]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [walmanager/wal_lifetime.go:99] ["wal lifetime closed"] [current=(2,true)]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [walmanager/wal_lifetime.go:106] ["wal lifetime background task exit"] [module=streamingnode] [component=wal-manager] [channel=by-dev-rootcoord-dml_12]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [adaptor/wal_adaptor.go:261] ["wal begin to close, start graceful close..."] [module=streamingnode] [component=wal] [channel=by-dev-rootcoord-dml_12:rw@2]
milvus-1  | [2026/09/21 04:45:26.492 +00:00] [INFO] [timetick/timetick_interceptor.go:130] ["timeTickAppendInterceptor is closing, try to perform a txn manager graceful shutdown"] [pchannel=by-dev-rootcoord-dml_12:rw@2]
