qdrant-1  |            _                 _    
qdrant-1  | 2026-09-21T05:02:57.154354Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 217 "-" "python-client/1.15.1 python/3.13.5" 0.000500    
qdrant-1  | 2026-09-21T05:02:57.156479Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 227 "-" "python-client/1.15.1 python/3.13.5" 0.000674    
qdrant-1  | 2026-09-21T05:02:57.159697Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 226 "-" "python-client/1.15.1 python/3.13.5" 0.000576    
qdrant-1  | 2026-09-21T05:02:57.161439Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 200 "-" "python-client/1.15.1 python/3.13.5" 0.000443    
qdrant-1  | 2026-09-21T05:02:57.163099Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 217 "-" "python-client/1.15.1 python/3.13.5" 0.000484    
qdrant-1  | 2026-09-21T05:02:57.164783Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 208 "-" "python-client/1.15.1 python/3.13.5" 0.000471    
qdrant-1  | 2026-09-21T05:02:57.166667Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 226 "-" "python-client/1.15.1 python/3.13.5" 0.000423    
qdrant-1  | 2026-09-21T05:02:57.168356Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 229 "-" "python-client/1.15.1 python/3.13.5" 0.000595    
qdrant-1  | 2026-09-21T05:02:57.170063Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 225 "-" "python-client/1.15.1 python/3.13.5" 0.000484    
qdrant-1  | 2026-09-21T05:02:57.171722Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 216 "-" "python-client/1.15.1 python/3.13.5" 0.000522    
qdrant-1  | 2026-09-21T05:02:57.173482Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 220 "-" "python-client/1.15.1 python/3.13.5" 0.000541    
qdrant-1  | 2026-09-21T05:02:57.175526Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 225 "-" "python-client/1.15.1 python/3.13.5" 0.000731    
qdrant-1  | 2026-09-21T05:02:57.177642Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 214 "-" "python-client/1.15.1 python/3.13.5" 0.000379    
qdrant-1  | 2026-09-21T05:02:57.180696Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 230 "-" "python-client/1.15.1 python/3.13.5" 0.000479    
qdrant-1  | 2026-09-21T05:02:57.183805Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 231 "-" "python-client/1.15.1 python/3.13.5" 0.000564    
qdrant-1  | 2026-09-21T05:02:57.185657Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 221 "-" "python-client/1.15.1 python/3.13.5" 0.000544    
qdrant-1  | 2026-09-21T05:02:57.187741Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 194 "-" "python-client/1.15.1 python/3.13.5" 0.000450    
qdrant-1  | 2026-09-21T05:02:57.190628Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 220 "-" "python-client/1.15.1 python/3.13.5" 0.000578    
qdrant-1  | 2026-09-21T05:02:57.192358Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 225 "-" "python-client/1.15.1 python/3.13.5" 0.000418    
qdrant-1  | 2026-09-21T05:02:57.194201Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 220 "-" "python-client/1.15.1 python/3.13.5" 0.000658    
qdrant-1  | 2026-09-21T05:02:57.195916Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 225 "-" "python-client/1.15.1 python/3.13.5" 0.000502    
qdrant-1  | 2026-09-21T05:02:57.197459Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 218 "-" "python-client/1.15.1 python/3.13.5" 0.000389    
qdrant-1  | 2026-09-21T05:02:57.200541Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 231 "-" "python-client/1.15.1 python/3.13.5" 0.000545    
qdrant-1  | 2026-09-21T05:02:57.202714Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 206 "-" "python-client/1.15.1 python/3.13.5" 0.000408    
qdrant-1  | 2026-09-21T05:02:57.205777Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 220 "-" "python-client/1.15.1 python/3.13.5" 0.000576    
qdrant-1  | 2026-09-21T05:02:57.207953Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 219 "-" "python-client/1.15.1 python/3.13.5" 0.000689    
qdrant-1  | 2026-09-21T05:02:57.210624Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 225 "-" "python-client/1.15.1 python/3.13.5" 0.000650    
qdrant-1  | 2026-09-21T05:02:57.213835Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 215 "-" "python-client/1.15.1 python/3.13.5" 0.000557    
qdrant-1  | 2026-09-21T05:02:57.215791Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000567    
qdrant-1  | 2026-09-21T05:02:57.218877Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 216 "-" "python-client/1.15.1 python/3.13.5" 0.000490    
qdrant-1  | 2026-09-21T05:02:57.220519Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 205 "-" "python-client/1.15.1 python/3.13.5" 0.000474    
qdrant-1  | 2026-09-21T05:02:57.222245Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 231 "-" "python-client/1.15.1 python/3.13.5" 0.000631    
qdrant-1  | 2026-09-21T05:02:57.223968Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 203 "-" "python-client/1.15.1 python/3.13.5" 0.000489    
qdrant-1  | 2026-09-21T05:02:57.226742Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 222 "-" "python-client/1.15.1 python/3.13.5" 0.000440    
qdrant-1  | 2026-09-21T05:02:57.228757Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 225 "-" "python-client/1.15.1 python/3.13.5" 0.000517    
qdrant-1  | 2026-09-21T05:02:57.231472Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 209 "-" "python-client/1.15.1 python/3.13.5" 0.000488    
qdrant-1  | 2026-09-21T05:02:57.234446Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 209 "-" "python-client/1.15.1 python/3.13.5" 0.000539    
qdrant-1  | 2026-09-21T05:02:57.237795Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 199 "-" "python-client/1.15.1 python/3.13.5" 0.000547    
qdrant-1  | 2026-09-21T05:02:57.240872Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 228 "-" "python-client/1.15.1 python/3.13.5" 0.000689    
qdrant-1  | 2026-09-21T05:02:57.244802Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 216 "-" "python-client/1.15.1 python/3.13.5" 0.000525    
qdrant-1  | 2026-09-21T05:02:57.247441Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 214 "-" "python-client/1.15.1 python/3.13.5" 0.000601    
qdrant-1  | 2026-09-21T05:02:57.249025Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 221 "-" "python-client/1.15.1 python/3.13.5" 0.000438    
qdrant-1  | 2026-09-21T05:02:57.251827Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 213 "-" "python-client/1.15.1 python/3.13.5" 0.000459    
qdrant-1  | 2026-09-21T05:02:57.255985Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 226 "-" "python-client/1.15.1 python/3.13.5" 0.000708    
qdrant-1  | 2026-09-21T05:02:57.259155Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 210 "-" "python-client/1.15.1 python/3.13.5" 0.000564    
qdrant-1  | 2026-09-21T05:02:57.262378Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 213 "-" "python-client/1.15.1 python/3.13.5" 0.000534    
qdrant-1  | 2026-09-21T05:02:57.264216Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 189 "-" "python-client/1.15.1 python/3.13.5" 0.000387    
qdrant-1  | 2026-09-21T05:02:57.265732Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 210 "-" "python-client/1.15.1 python/3.13.5" 0.000399    
qdrant-1  | 2026-09-21T05:02:57.267347Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 222 "-" "python-client/1.15.1 python/3.13.5" 0.000498    
qdrant-1  | 2026-09-21T05:02:57.269013Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 215 "-" "python-client/1.15.1 python/3.13.5" 0.000413    
qdrant-1  | 2026-09-21T05:02:57.271480Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 197 "-" "python-client/1.15.1 python/3.13.5" 0.000374    
qdrant-1  | 2026-09-21T05:02:57.274562Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 224 "-" "python-client/1.15.1 python/3.13.5" 0.000566    
qdrant-1  | 2026-09-21T05:02:57.277807Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 221 "-" "python-client/1.15.1 python/3.13.5" 0.000516    
qdrant-1  | 2026-09-21T05:02:57.281403Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 200 "-" "python-client/1.15.1 python/3.13.5" 0.001219    
qdrant-1  | 2026-09-21T05:02:57.283870Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 219 "-" "python-client/1.15.1 python/3.13.5" 0.000377    
qdrant-1  | 2026-09-21T05:02:57.286623Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 218 "-" "python-client/1.15.1 python/3.13.5" 0.000371    
qdrant-1  | 2026-09-21T05:02:57.289237Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 213 "-" "python-client/1.15.1 python/3.13.5" 0.000409    
qdrant-1  | 2026-09-21T05:02:57.292251Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 219 "-" "python-client/1.15.1 python/3.13.5" 0.000530    
qdrant-1  | 2026-09-21T05:02:57.294260Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 213 "-" "python-client/1.15.1 python/3.13.5" 0.000564    
qdrant-1  | 2026-09-21T05:02:57.296866Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 218 "-" "python-client/1.15.1 python/3.13.5" 0.000451    
qdrant-1  | 2026-09-21T05:02:57.299428Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 227 "-" "python-client/1.15.1 python/3.13.5" 0.000644    
qdrant-1  | 2026-09-21T05:02:57.302027Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 214 "-" "python-client/1.15.1 python/3.13.5" 0.000496    
qdrant-1  | 2026-09-21T05:02:57.304584Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 221 "-" "python-client/1.15.1 python/3.13.5" 0.000460    
qdrant-1  | 2026-09-21T05:02:57.309101Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 217 "-" "python-client/1.15.1 python/3.13.5" 0.000758    
qdrant-1  | 2026-09-21T05:02:57.312692Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 225 "-" "python-client/1.15.1 python/3.13.5" 0.000473    
qdrant-1  | 2026-09-21T05:02:57.314682Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 221 "-" "python-client/1.15.1 python/3.13.5" 0.000540    
qdrant-1  | 2026-09-21T05:02:57.316436Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 213 "-" "python-client/1.15.1 python/3.13.5" 0.000416    
qdrant-1  | 2026-09-21T05:02:57.318933Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 219 "-" "python-client/1.15.1 python/3.13.5" 0.000512    
qdrant-1  | 2026-09-21T05:02:57.321294Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 228 "-" "python-client/1.15.1 python/3.13.5" 0.000484    
qdrant-1  | 2026-09-21T05:02:57.324551Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 229 "-" "python-client/1.15.1 python/3.13.5" 0.000579    
qdrant-1  | 2026-09-21T05:02:57.329770Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 226 "-" "python-client/1.15.1 python/3.13.5" 0.000579    
qdrant-1  | 2026-09-21T05:02:57.331799Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 203 "-" "python-client/1.15.1 python/3.13.5" 0.000574    
qdrant-1  | 2026-09-21T05:02:57.333594Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 224 "-" "python-client/1.15.1 python/3.13.5" 0.000482    
qdrant-1  | 2026-09-21T05:02:57.336650Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 211 "-" "python-client/1.15.1 python/3.13.5" 0.000433    
qdrant-1  | 2026-09-21T05:02:57.338432Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 212 "-" "python-client/1.15.1 python/3.13.5" 0.000527    
qdrant-1  | 2026-09-21T05:02:57.341503Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 220 "-" "python-client/1.15.1 python/3.13.5" 0.000442    
qdrant-1  | 2026-09-21T05:02:57.344307Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 223 "-" "python-client/1.15.1 python/3.13.5" 0.000401    
qdrant-1  | 2026-09-21T05:02:57.346764Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 220 "-" "python-client/1.15.1 python/3.13.5" 0.000544    
qdrant-1  | 2026-09-21T05:02:57.348843Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 213 "-" "python-client/1.15.1 python/3.13.5" 0.000496    
qdrant-1  | 2026-09-21T05:02:57.351657Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 220 "-" "python-client/1.15.1 python/3.13.5" 0.000522    
qdrant-1  | 2026-09-21T05:02:57.353831Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 230 "-" "python-client/1.15.1 python/3.13.5" 0.000582    
qdrant-1  | 2026-09-21T05:02:57.355595Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 228 "-" "python-client/1.15.1 python/3.13.5" 0.000496    
qdrant-1  | 2026-09-21T05:02:57.357502Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 221 "-" "python-client/1.15.1 python/3.13.5" 0.000423    
qdrant-1  | 2026-09-21T05:02:57.360548Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 220 "-" "python-client/1.15.1 python/3.13.5" 0.000492    
qdrant-1  | 2026-09-21T05:02:57.363591Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 212 "-" "python-client/1.15.1 python/3.13.5" 0.000473    
qdrant-1  | 2026-09-21T05:02:57.366476Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 210 "-" "python-client/1.15.1 python/3.13.5" 0.000345    
qdrant-1  | 2026-09-21T05:02:57.369443Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 213 "-" "python-client/1.15.1 python/3.13.5" 0.000469    
qdrant-1  | 2026-09-21T05:02:57.371834Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 211 "-" "python-client/1.15.1 python/3.13.5" 0.000523    
qdrant-1  | 2026-09-21T05:02:57.374948Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 219 "-" "python-client/1.15.1 python/3.13.5" 0.000651    
qdrant-1  | 2026-09-21T05:02:57.378098Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 213 "-" "python-client/1.15.1 python/3.13.5" 0.000666    
qdrant-1  | 2026-09-21T05:02:57.381242Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 217 "-" "python-client/1.15.1 python/3.13.5" 0.000858    
